FILE,SIZE,GStime,GBtime,STtime,NMS,DTtime,Hystime,TOTAL,RESULT
360floralflaves-uLS5dH7thaI-unsplash(1).jpg,769145,8921.85,208574,139182,51004.2,12315.5,8051.18,428049
360floralflaves-uLS5dH7thaI-unsplash(2).jpg,3737051,42347.3,979497,659314,246143,56529.6,42869.4,2.0267e+06
360floralflaves-uLS5dH7thaI-unsplash.jpg,98448,978.276,23151.9,14154.1,4826.93,1469.28,1082.25,45662.7
ACD24-0161-064~orig.jpg,11510581,33459.6,772126,521415,193654,44012.4,35765.8,1.60043e+06
a-chosen-soul-radulW4SHhA-unsplash(1).jpg,215901,3324.27,78142.8,42417.8,12495.2,4538.13,3020.67,143939
a-chosen-soul-radulW4SHhA-unsplash(2).jpg,295838,5185.21,122227,64523.2,19265,7001.22,4373.79,222576
a-chosen-soul-radulW4SHhA-unsplash(3).jpg,4263924,84081.5,1.95565e+06,1.13426e+06,400469,108440,79294.9,3.7622e+06
a-chosen-soul-radulW4SHhA-unsplash.jpg,46099,301.713,8655.89,5146.28,1523.69,552.058,501.141,16680.8
behnam-norouzi-I5eKsDa8iwY-unsplash.jpg,122422,875.531,20559.6,10543.1,2983.07,1330.91,1355.93,37648.1
benjamin-chambon-0vnmC_UWuMg-unsplash.jpg,776405,8958.57,208736,112585,34873.2,12215.1,8390.74,385759
benjamin-chambon-SRXkNrlTalM-unsplash.jpg,1185847,8931.17,208450,120990,36903.3,14100.7,13375.1,402751
bernard-hermant-nHRXNv2qeDE-unsplash(1).jpg,2035689,8912.1,208448,136403,40689,15415.7,20148.7,430017
bernard-hermant-nHRXNv2qeDE-unsplash(2).jpg,3100276,13923.6,326145,213844,64238.3,23424.2,29420.3,670995
bernard-hermant-nHRXNv2qeDE-unsplash(3).jpg,293714,983.677,23136.9,15138.4,4552.08,1874.8,2719.86,48405.7
bernard-hermant-nHRXNv2qeDE-unsplash.jpg,8668552,39118.9,905356,603256,194395,62414.5,77859.3,1.8824e+06
christopher-stites-9RUeWUWUSII-unsplash(1).jpg,1710303,7942.24,185263,125811,43332.3,15142,18862.6,396353
christopher-stites-9RUeWUWUSII-unsplash(2).jpg,2484014,12395.5,289670,195619,67047.1,23103.7,28600.9,616435
christopher-stites-9RUeWUWUSII-unsplash(3).jpg,3920328,19808.1,459682,309186,106804,36367.9,43651.9,975500
christopher-stites-9RUeWUWUSII-unsplash.jpg,216569,872.456,20566.3,13843.4,4775.32,1646.95,2096.65,43801.1
christoph-nolte-_6sc3AzkEyA-unsplash(1).jpg,307132,7487.57,173833,82707.6,25851.2,9850.86,5573.48,305304
christoph-nolte-_6sc3AzkEyA-unsplash(2).jpg,498875,11574,271837,136821,43738.7,15335.8,8497.84,487805
christoph-nolte-_6sc3AzkEyA-unsplash(3).jpg,1174071,26111.2,611690,335626,116360,34308.2,18472,1.14257e+06
christoph-nolte-_6sc3AzkEyA-unsplash.jpg,42775,814.176,19273.4,7873.96,2110.48,1127.17,723.152,31922.3
circle.png,6499,70.453,1597.42,524.846,114.778,89.26,59.773,2456.53
eric-barbeau-RyRuudzKonE-unsplash.jpg,8843623,42312.4,979167,700329,256132,59953.9,52446.3,2.09034e+06
europeana-oYohiSeMhQ4-unsplash(1).jpg,946212,4232.24,99378.9,68853.9,23831.7,7495.02,8702.64,212494
europeana-oYohiSeMhQ4-unsplash(2).jpg,107782,458.47,11030.3,7530.51,2631.16,832.631,970.122,23453.2
europeana-oYohiSeMhQ4-unsplash.jpg,2483273,9893.63,231238,160964,56586.7,18652.2,20088.1,497423
filip-kvasnak-O67hc8Ws_xo-unsplash(1).jpg,1036128,8901.11,208508,143914,52530,12841.8,9570.3,436265
filip-kvasnak-O67hc8Ws_xo-unsplash(2).jpg,1576932,14037.3,338847,225689,81730.9,19818.2,14520.6,694643
filip-kvasnak-O67hc8Ws_xo-unsplash(3).jpg,3061985,28286.2,654628,453876,163981,39113.9,33719.3,1.37361e+06
filip-kvasnak-O67hc8Ws_xo-unsplash.jpg,113605,978.268,23141.7,14623.9,5101.71,1513.26,1254.03,46612.8
galactic-night-sky-astronomy-science-combined-generative-ai.jpg,5466922,29239.6,675964,384900,127208,39849.9,31985,1.28915e+06
galaxy-nature-aesthetic-background-starry-sky-mountain-remixed-media.jpg,17420049,27049.4,629074,451485,163465,48321.9,65718.1,1.38511e+06
henry-chen-C9ZwRUAPaIQ-unsplash(1).jpg,1026100,8961.23,208623,136300,48724.9,12316.8,8114.81,423040
henry-chen-C9ZwRUAPaIQ-unsplash(2).jpg,1485581,13951.2,325890,212082,75924,18932.6,12416.5,659196
henry-chen-C9ZwRUAPaIQ-unsplash(3).jpg,4232197,53133.4,1.23095e+06,790479,288922,71158.9,56662.4,2.49131e+06
henry-chen-C9ZwRUAPaIQ-unsplash.jpg,143385,977.817,23114.3,15417.3,5546.4,1383.29,989.729,47428.8
imad-786-bS86J4xzmbM-unsplash(1).jpg,689817,11716.4,271969,155985,51991.2,15452.1,8870.75,515984
imad-786-bS86J4xzmbM-unsplash(2).jpg,463930,7406.23,173701,99039.4,31749.7,9807.99,5861.58,327566
imad-786-bS86J4xzmbM-unsplash(3).jpg,1586997,27581.9,638431,376721,130769,35801.3,26301.7,1.23561e+06
imad-786-bS86J4xzmbM-unsplash.jpg,76006,816.16,19281.5,10975.2,3321.59,1127.16,727.061,36248.6
image_10_1772x4317.jpg,664877,12354.1,288503,160365,50146.2,18408.4,15278.9,545056
image_11_4655x1401.jpg,679113,10555.4,246020,150238,48281.7,14680.8,10949.2,480724
image_12_4277x1506.jpg,434775,10403.3,243025,138670,45424.6,14095.8,9150.79,460770
image_13_633x2563.jpg,186117,2639.18,61129.4,30815.7,9837.11,4138.02,3649.47,112209
image_1_394x2626.jpg,162212,1687.22,38967.5,26212.1,8741.23,2825.48,3226.3,81659.8
image_14_3221x373.jpg,37064,1917.48,45243.4,24448.8,8323.33,2513.84,1117.26,83564.1
image_15_1821x1543.jpg,192794,4532.69,105966,56509.2,15032,6064.34,4115.12,192220
image_16_1922x3627.jpg,511471,11276.9,263059,161983,51040,15216.8,9236.5,511812
image_17_585x2590.jpg,119544,2439.67,57056.3,38646,13467.8,3273.72,1765.63,116649
image_18_575x1328.jpg,55982,1243.62,28770.7,14526.3,4465.88,1796.94,1390.46,52193.9
image_19_2635x4649.jpg,972988,19812,461983,253764,78700.7,27867.8,19837.1,861964
image_20_944x452.jpg,58617,679.882,16072.6,10175.7,3291.35,944.835,762.478,31926.8
image_21_3762x2135.jpg,1103840,12918.4,302824,211279,76162.7,17683.5,11597,632464
image_22_4269x338.jpg,190364,2280.97,54432.6,35579.9,11198.1,3718.78,3611.12,110821
image_23_863x1489.jpg,147790,2091.42,48428.4,30276.9,9454.67,3222.35,3046.97,96520.7
image_24_840x1058.jpg,69874,1430.22,33473.4,16937.9,4962.21,1893.6,1300.07,59997.4
image_2_4984x2676.jpg,2152738,21868.4,503131,308653,102637,37416.3,42382.5,1.01609e+06
image_25_1843x173.jpg,59114,493.438,12000.2,7886.6,2305.35,766.887,740.317,24192.8
image_26_1490x1992.jpg,283333,4808.24,111892,69784.9,23363.4,7115.79,5787.1,222752
image_27_2697x3028.jpg,432890,13173.8,308205,174202,56359,17282,9822.17,579044
image_28_1007x4084.jpg,451808,6674.84,155080,95940.2,27515.8,10191.3,9108.51,304511
image_29_3767x160.jpg,107349,934.155,22693.8,15541.6,5485.47,1753.13,1906,48314.2
image_30_2168x2970.jpg,290786,10399,242904,116196,35895.6,13780.8,7694.2,426869
image_31_2023x1147.jpg,509191,3756.16,87423.2,59091.3,18985.2,6533.26,7562.43,183352
image_32_2707x332.jpg,225588,1422.49,33821.7,22998.1,7417.06,2626.11,3427.14,71712.6
image_33_247x4382.jpg,73224,1765.24,40744,23328.8,7782.88,2241.7,1113.02,76975.6
image_3_3644x4973.jpg,1437710,29460,683576,400890,125582,41347.6,38192.3,1.31905e+06
image_34_2884x2938.jpg,842533,13789.4,319767,218825,75947.9,17730.5,9329.79,655389
image_35_1483x4481.jpg,807599,10825.1,250646,170453,61896.8,15422.4,11912.6,521157
image_36_1830x4425.jpg,558451,13166.5,305428,172736,52623.7,17839.9,11569.9,573364
image_37_4783x1353.jpg,349942,10508.2,244233,139576,43980.5,14192.8,8160.88,460652
image_38_1958x919.jpg,157359,2883.45,67879.1,39751.2,12408,3951.68,2809.2,129683
image_39_2652x717.jpg,230112,3053.64,71652.7,46358.3,15412.3,4427.09,3560.46,144464
image_40_212x3308.jpg,29312,1146.75,26400.5,11450.4,3124.64,1493.18,900.962,44516.5
image_41_4808x542.jpg,612839,4177.84,98221.7,68231,22891.6,8331.89,11282.2,213136
image_42_1959x157.jpg,22347,476.656,11599.5,5169.74,1541.79,679.451,494.4,19961.6
image_4_2314x2375.jpg,628029,8890.19,207307,116058,37787.8,13724.9,11980.1,395748
image_43_2536x169.jpg,93571,664.743,16134.9,10619,3489.47,1169.57,1331.9,33409.6
image_44_1996x619.jpg,207782,1983.56,46553.8,31010.2,9872.05,3117.54,2960.74,95497.9
image_45_2251x3866.jpg,962158,14212.7,328544,225743,77087.3,19107.2,13399.6,678094
image_50_1140x3923.jpg,90160,7236.4,168720,73416.5,21968.7,9106.88,4201.8,284651
image_51_2730x4330.jpg,697803,19127.7,445719,247971,82040.9,24316.4,11805.7,830980
image_52_653x4327.jpg,122807,4566.09,106529,57920.8,19302.9,5864.95,2977.44,197162
image_53_166x1639.jpg,65791,445.406,10237.2,7024.83,2496.89,852.199,1074.28,22130.8
image_5_3549x4062.jpg,431947,23369.9,543930,256587,76581.6,30308,14537.6,945315
image_54_2489x1402.jpg,673547,5702.24,131631,90215.3,31223.6,9709.57,10659.8,279141
image_55_2737x117.jpg,33532,485.303,12051.6,6893.39,2164.58,739.485,509.298,22843.7
image_56_825x1244.jpg,94716,1649.96,38647.3,18627.1,4971.89,2313.2,2072.08,68281.5
image_57_3765x1755.jpg,584029,10769.5,249522,142258,42373.3,15978.5,14298.1,475199
image_58_4915x3663.jpg,2454092,29242.3,679128,443190,150897,45694.6,48947.4,1.3971e+06
image_59_592x2330.jpg,38087,2283.85,52037.1,24679.4,7419.24,2830.67,1286.67,90536.8
image_60_1433x357.jpg,46598,807.214,19279.8,13257.7,4953.32,1058.08,511.042,39867.2
image_61_3888x3016.jpg,1580691,18965.9,442342,278613,93643,30126.4,28708.8,892399
image_62_454x2848.jpg,51968,2085.82,48689.3,23150.5,7197.71,2733.31,1486.55,85343.1
image_63_2812x4309.jpg,1510882,19671,457353,305069,97519.5,31700.9,31779.2,943092
image_64_4492x1234.jpg,450464,8928.26,208999,140091,48771.8,12059.3,7105.31,425955
image_6_4928x819.jpg,541602,6506.28,152335,103233,35206.3,9888.99,8463.59,315634
image_65_567x293.jpg,19536,217.864,6245.12,3703.58,1135.44,393.398,311.392,12006.8
image_66_2028x2864.jpg,567274,9414.3,219065,136794,43989.2,13340.7,11658.2,434261
image_67_2166x2994.jpg,657770,10501.7,244596,130374,40712.4,15154.1,12461.1,453799
image_7_405x2174.jpg,77026,1427.74,33128.4,20227.5,6889.36,1857.37,1048.66,64579.1
image_8_4780x413.jpg,236004,3140.01,74392.4,46979.5,15070.1,5022.54,5175.8,149780
image_9_3014x169.jpg,13566,785.714,19185.1,7171.67,1997.67,1049.77,485.904,30675.8
iss072e940709~orig.jpg,13151989,73869.8,1.71551e+06,1.21685e+06,447957,102230,91089.2,3.6475e+06
josh-hild-16ZUFFYQdbo-unsplash(1).jpg,415766,3975.85,92841.7,59019.6,18843,6085.44,4942.06,185708
josh-hild-16ZUFFYQdbo-unsplash(2).jpg,2236466,19301.3,452896,302079,105162,26500.2,16884.1,922822
josh-hild-16ZUFFYQdbo-unsplash.jpg,77656,426.32,10307.1,6508.16,2075.24,777.358,836,20930.1
josh-hild-TBd0-kgIaC8-unsplash(1).jpg,116300,979.834,23082.5,14053.5,4685.88,1415.78,1101.69,45319.2
josh-hild-TBd0-kgIaC8-unsplash(2).jpg,1377807,13919.4,325284,206661,71237.2,18739.7,12694.9,648536
josh-hild-TBd0-kgIaC8-unsplash(3).jpg,1677413,16732.3,387488,247491,87061.2,22555.1,15138.8,776466
josh-hild-TBd0-kgIaC8-unsplash.jpg,899957,8954.08,208133,130726,44565.4,12135.1,8252.97,412767
jsc2025e036488~orig.jpg,3612668,63436,1.47472e+06,849662,280156,84122.8,72223,2.82432e+06
lawrence-krowdeed-ezyImh0IxOU-unsplash(1).jpg,1131045,8825.35,204554,142764,53964.5,11462.4,5134.01,426704
lawrence-krowdeed-ezyImh0IxOU-unsplash(2).jpg,1952779,13751.5,319667,224866,84788.9,17756.2,7970.84,668800
lawrence-krowdeed-ezyImh0IxOU-unsplash(3).jpg,3856758,22700.8,527489,374448,142799,28012.6,13564.1,1.10901e+06
lawrence-krowdeed-ezyImh0IxOU-unsplash.jpg,67339,962.982,22703.5,13630.2,4616.43,1229.83,589.802,43732.8
mathieu-bigard-U1o2u8UrHLc-unsplash(1).jpg,56853,430.99,10283.3,6289.4,2101.47,655.757,546.249,20307.2
mathieu-bigard-U1o2u8UrHLc-unsplash(2).jpg,388593,3976.15,92676.9,56124.3,19015.5,5614.17,4162.02,181569
mathieu-bigard-U1o2u8UrHLc-unsplash(3).jpg,572101,6177.5,144864,87084.1,29439.5,8655.73,6235.66,282456
mathieu-bigard-U1o2u8UrHLc-unsplash.jpg,2927211,69029.1,1.59215e+06,878057,292636,91095.7,72820.3,2.99579e+06
peter-thomas-sK8GwN8KyRk-unsplash(1).jpg,484431,8921.27,208553,120464,40950.8,11574.5,6165.39,396629
peter-thomas-sK8GwN8KyRk-unsplash(2).jpg,797200,13941.9,325826,197164,69475,17967.7,9547.03,633921
peter-thomas-sK8GwN8KyRk-unsplash(3).jpg,1028338,17233.4,402675,248229,88560.2,22685.8,11939,791322
peter-thomas-sK8GwN8KyRk-unsplash.jpg,49118,978.512,23138.6,9885.24,2729.8,1346.06,772.931,38851.1

